"Id";"OrderDate";"OrderNumber";"CustomerId";"TotalAmount"
219;"2013-03-06 12:00:00";"542596";15;216.0
220;"2013-03-06 12:00:00";"542597";49;235.2
221;"2013-03-07 12:00:00";"542598";39;717.6
222;"2013-03-10 12:00:00";"542599";89;1125.5
223;"2013-03-11 12:00:00";"542600";9;1820.8
224;"2013-03-11 12:00:00";"542601";11;1328.0
225;"2013-03-12 12:00:00";"542602";72;1051.2
226;"2013-03-13 12:00:00";"542603";38;230.4
227;"2013-03-13 12:00:00";"542604";58;1249.1
228;"2013-03-14 12:00:00";"542605";76;1770.8
229;"2013-03-17 12:00:00";"542606";35;182.4
230;"2013-03-17 12:00:00";"542607";60;672.0
231;"2013-03-18 12:00:00";"542608";84;496.0
232;"2013-03-19 12:00:00";"542609";65;10495.6
233;"2013-03-20 12:00:00";"542610";23;756.0
234;"2013-03-20 12:00:00";"542611";67;1472.0
235;"2013-03-21 12:00:00";"542612";43;147.0
236;"2013-03-24 12:00:00";"542613";89;704.0
237;"2013-03-24 12:00:00";"542614";11;386.2
238;"2013-03-25 12:00:00";"542615";47;1760.0
239;"2013-03-26 12:00:00";"542616";35;1272.0
240;"2013-03-26 12:00:00";"542617";62;925.1
241;"2013-03-27 12:00:00";"542618";25;1560.0
242;"2013-03-28 12:00:00";"542619";59;502.2
243;"2013-03-31 12:00:00";"542620";35;3163.2
244;"2013-03-31 12:00:00";"542621";28;305.3
245;"2013-04-01 12:00:00";"542622";10;896.0
246;"2013-04-02 12:00:00";"542623";41;676.0
247;"2013-04-02 12:00:00";"542624";15;912.0
248;"2013-04-03 12:00:00";"542625";42;278.0
249;"2013-04-04 12:00:00";"542626";81;200.0
250;"2013-04-04 12:00:00";"542627";44;1380.6
251;"2013-04-07 12:00:00";"542628";35;575.0
252;"2013-04-08 12:00:00";"542629";46;1412.0
253;"2013-04-09 12:00:00";"542630";41;550.8
254;"2013-04-09 12:00:00";"542631";6;149.0
255;"2013-04-10 12:00:00";"542632";58;816.3
256;"2013-04-11 12:00:00";"542633";37;2048.5
257;"2013-04-11 12:00:00";"542634";89;1388.5
258;"2013-04-14 12:00:00";"542635";51;147.9
259;"2013-04-15 12:00:00";"542636";39;462.0
260;"2013-04-15 12:00:00";"542637";3;881.25
261;"2013-04-16 12:00:00";"542638";56;240.0
262;"2013-04-17 12:00:00";"542639";6;136.8
263;"2013-04-18 12:00:00";"542640";71;4735.44
264;"2013-04-18 12:00:00";"542641";9;3000.0
265;"2013-04-21 12:00:00";"542642";21;618.0
266;"2013-04-22 12:00:00";"542643";86;2427.5
267;"2013-04-22 12:00:00";"542644";20;8623.45
268;"2013-04-23 12:00:00";"542645";63;10588.5
269;"2013-04-24 12:00:00";"542646";37;2614.5
270;"2013-04-24 12:00:00";"542647";53;352.0
271;"2013-04-25 12:00:00";"542648";80;4150.05
272;"2013-04-28 12:00:00";"542649";14;2356.0
273;"2013-04-29 12:00:00";"542650";70;200.0
274;"2013-04-29 12:00:00";"542651";12;225.5
275;"2013-04-30 12:00:00";"542652";44;2657.8
276;"2013-05-01 12:00:00";"542653";72;2715.9
277;"2013-05-01 12:00:00";"542654";5;3192.65
278;"2013-05-02 12:00:00";"542655";9;846.0
279;"2013-05-05 12:00:00";"542656";87;1344.0
280;"2013-05-05 12:00:00";"542657";63;1670.0
281;"2013-05-06 12:00:00";"542658";32;396.2
282;"2013-05-07 12:00:00";"542659";50;946.0
283;"2013-05-08 12:00:00";"542660";59;4180.0
284;"2013-05-08 12:00:00";"542661";54;110.0
285;"2013-05-09 12:00:00";"542662";19;796.35
286;"2013-05-12 12:00:00";"542663";24;2295.2
287;"2013-05-12 12:00:00";"542664";44;517.4
288;"2013-05-13 12:00:00";"542665";3;2156.5
289;"2013-05-14 12:00:00";"542666";44;2085.0
290;"2013-05-14 12:00:00";"542667";68;1823.8
291;"2013-05-15 12:00:00";"542668";11;139.8
292;"2013-05-16 12:00:00";"542669";11;355.5
293;"2013-05-19 12:00:00";"542670";63;10191.7
294;"2013-05-19 12:00:00";"542671";34;2162.8
295;"2013-05-20 12:00:00";"542672";39;493.8
296;"2013-05-21 12:00:00";"542673";46;1770.0
297;"2013-05-21 12:00:00";"542674";48;417.2
298;"2013-05-22 12:00:00";"542675";43;210.0
299;"2013-05-23 12:00:00";"542676";84;2812.0
300;"2013-05-23 12:00:00";"542677";72;1908.0
301;"2013-05-26 12:00:00";"542678";79;275.1
302;"2013-05-27 12:00:00";"542679";63;4181.5
303;"2013-05-28 12:00:00";"542680";30;749.0
304;"2013-05-28 12:00:00";"542681";28;1836.0
305;"2013-05-29 12:00:00";"542682";35;880.5
306;"2013-05-30 12:00:00";"542683";87;1546.3
307;"2013-05-30 12:00:00";"542684";56;1819.5
308;"2013-06-02 12:00:00";"542685";71;3680.5
309;"2013-06-03 12:00:00";"542686";73;835.2
310;"2013-06-03 12:00:00";"542687";44;1152.5
311;"2013-06-04 12:00:00";"542688";4;2142.9
312;"2013-06-05 12:00:00";"542689";7;547.8
313;"2013-06-06 12:00:00";"542690";25;1257.3
314;"2013-06-06 12:00:00";"542691";24;2844.5
315;"2013-06-09 12:00:00";"542692";66;543.0
316;"2013-06-10 12:00:00";"542693";67;965.0
317;"2013-06-10 12:00:00";"542694";65;1299.0
318;"2013-06-11 12:00:00";"542695";51;711.0
319;"2013-06-12 12:00:00";"542696";7;2040.0
320;"2013-06-12 12:00:00";"542697";37;3109.0
321;"2013-06-13 12:00:00";"542698";29;155.0
322;"2013-06-16 12:00:00";"542699";65;977.5
323;"2013-06-17 12:00:00";"542700";51;2595.0
324;"2013-06-17 12:00:00";"542701";20;647.75
325;"2013-06-18 12:00:00";"542702";5;1565.65
326;"2013-06-19 12:00:00";"542703";3;2082.0
327;"2013-06-19 12:00:00";"542704";82;764.3
328;"2013-06-20 12:00:00";"542705";52;2147.4
329;"2013-06-23 12:00:00";"542706";80;838.45
330;"2013-06-23 12:00:00";"542707";82;569.0
331;"2013-06-24 12:00:00";"542708";11;477.0
332;"2013-06-25 12:00:00";"542709";45;317.75
333;"2013-06-26 12:00:00";"542710";56;1067.1
334;"2013-06-26 12:00:00";"542711";21;387.5
335;"2013-06-27 12:00:00";"542712";6;330.0
336;"2013-06-30 12:00:00";"542713";87;2413.9
337;"2013-06-30 12:00:00";"542714";7;625.0
338;"2013-07-01 12:00:00";"542715";88;142.5
339;"2013-07-02 12:00:00";"542716";66;28.0
340;"2013-07-02 12:00:00";"542717";61;807.38
341;"2013-07-03 12:00:00";"542718";63;3900.0
342;"2013-07-04 12:00:00";"542719";32;72.0
343;"2013-07-07 12:00:00";"542720";51;1140.0
344;"2013-07-07 12:00:00";"542721";83;812.5
345;"2013-07-08 12:00:00";"542722";44;543.65
346;"2013-07-09 12:00:00";"542723";44;2493.0
347;"2013-07-09 12:00:00";"542724";55;565.5
348;"2013-07-10 12:00:00";"542725";20;6300.0
349;"2013-07-11 12:00:00";"542726";89;1476.1
350;"2013-07-11 12:00:00";"542727";59;800.1
351;"2013-07-14 12:00:00";"542728";65;2388.5
352;"2013-07-15 12:00:00";"542729";11;493.0
353;"2013-07-16 12:00:00";"542730";36;479.8
354;"2013-07-16 12:00:00";"542731";35;2285.0
355;"2013-07-17 12:00:00";"542732";83;65.0
356;"2013-07-18 12:00:00";"542733";71;1508.0
357;"2013-07-18 12:00:00";"542734";28;256.5
358;"2013-07-21 12:00:00";"542735";51;4326.0
359;"2013-07-22 12:00:00";"542736";81;1413.0
360;"2013-07-22 12:00:00";"542737";71;6475.4
361;"2013-07-23 12:00:00";"542738";79;1064.0
362;"2013-07-24 12:00:00";"542739";18;424.0
363;"2013-07-25 12:00:00";"542740";41;399.0
364;"2013-07-25 12:00:00";"542741";91;808.0
365;"2013-07-28 12:00:00";"542742";71;6375.0
366;"2013-07-29 12:00:00";"542743";35;358.0
367;"2013-07-29 12:00:00";"542744";6;464.0
368;"2013-07-30 12:00:00";"542745";90;120.0
369;"2013-07-31 12:00:00";"542746";32;5032.0
370;"2013-07-31 12:00:00";"542747";32;1650.0
371;"2013-08-01 12:00:00";"542748";51;2697.5
372;"2013-08-04 12:00:00";"542749";51;1260.0
373;"2013-08-05 12:00:00";"542750";42;57.5
374;"2013-08-05 12:00:00";"542751";38;758.5
375;"2013-08-06 12:00:00";"542752";67;605.0
376;"2013-08-07 12:00:00";"542753";25;1429.75
377;"2013-08-07 12:00:00";"542754";78;1393.24
378;"2013-08-08 12:00:00";"542755";2;479.75
379;"2013-08-11 12:00:00";"542756";5;1503.6
380;"2013-08-11 12:00:00";"542757";71;1264.5
381;"2013-08-12 12:00:00";"542758";7;450.0
382;"2013-08-12 12:00:00";"542759";30;2775.05
383;"2013-08-13 12:00:00";"542760";39;918.0
384;"2013-08-14 12:00:00";"542761";41;62.0
385;"2013-08-14 12:00:00";"542762";86;620.0
386;"2013-08-15 12:00:00";"542763";20;6483.05
387;"2013-08-15 12:00:00";"542764";23;4985.5
388;"2013-08-18 12:00:00";"542765";49;1380.25
389;"2013-08-19 12:00:00";"542766";87;629.5
390;"2013-08-19 12:00:00";"542767";62;2896.25
391;"2013-08-20 12:00:00";"542768";47;2720.05
392;"2013-08-20 12:00:00";"542769";70;500.0
393;"2013-08-21 12:00:00";"542770";86;945.0
394;"2013-08-22 12:00:00";"542771";35;2054.0
395;"2013-08-22 12:00:00";"542772";73;870.0
396;"2013-08-25 12:00:00";"542773";1;1086.0
397;"2013-08-25 12:00:00";"542774";88;1422.0
398;"2013-08-26 12:00:00";"542775";34;1535.0
399;"2013-08-27 12:00:00";"542776";37;1928.0
400;"2013-08-27 12:00:00";"542777";61;636.0
401;"2013-08-28 12:00:00";"542778";67;382.5
402;"2013-08-28 12:00:00";"542779";50;1434.0
403;"2013-08-29 12:00:00";"542780";21;1820.2
404;"2013-09-01 12:00:00";"542781";86;530.4
405;"2013-09-01 12:00:00";"542782";31;331.78
406;"2013-09-02 12:00:00";"542783";25;1203.5
407;"2013-09-02 12:00:00";"542784";5;668.7
408;"2013-09-03 12:00:00";"542785";66;193.0
409;"2013-09-04 12:00:00";"542786";32;671.35
410;"2013-09-04 12:00:00";"542787";71;4371.6
411;"2013-09-05 12:00:00";"542788";63;4668.0
412;"2013-09-05 12:00:00";"542789";62;1291.6
413;"2013-09-08 12:00:00";"542790";36;1701.0
414;"2013-09-09 12:00:00";"542791";37;703.25
415;"2013-09-09 12:00:00";"542792";48;125.0
416;"2013-09-10 12:00:00";"542793";9;2032.0
417;"2013-09-10 12:00:00";"542794";28;1515.75
418;"2013-09-11 12:00:00";"542795";48;1295.0
419;"2013-09-12 12:00:00";"542796";68;4666.94
420;"2013-09-12 12:00:00";"542797";20;1921.0
421;"2013-09-15 12:00:00";"542798";86;694.75
422;"2013-09-15 12:00:00";"542799";73;570.0
423;"2013-09-16 12:00:00";"542800";25;2301.75
424;"2013-09-17 12:00:00";"542801";26;920.1
425;"2013-09-17 12:00:00";"542802";5;4210.5
426;"2013-09-18 12:00:00";"542803";90;412.35
427;"2013-09-18 12:00:00";"542804";38;45.0
428;"2013-09-19 12:00:00";"542805";25;1423.0
429;"2013-09-22 12:00:00";"542806";80;534.85
430;"2013-09-22 12:00:00";"542807";3;956.9
431;"2013-09-23 12:00:00";"542808";71;5256.5
432;"2013-09-23 12:00:00";"542809";7;660.0
433;"2013-09-24 12:00:00";"542810";55;1682.5
434;"2013-09-25 12:00:00";"542811";32;1327.0
435;"2013-09-25 12:00:00";"542812";3;375.5
436;"2013-09-26 12:00:00";"542813";18;63.0
437;"2013-09-26 12:00:00";"542814";56;1768.0
438;"2013-09-29 12:00:00";"542815";31;801.1
439;"2013-09-30 12:00:00";"542816";59;1638.45
440;"2013-09-30 12:00:00";"542817";37;6201.9
441;"2013-10-01 12:00:00";"542818";83;3490.0
442;"2013-10-01 12:00:00";"542819";5;630.0
443;"2013-10-02 12:00:00";"542820";34;1150.0
444;"2013-10-03 12:00:00";"542821";63;10164.8
445;"2013-10-03 12:00:00";"542822";1;878.0
446;"2013-10-06 12:00:00";"542823";89;2334.0
447;"2013-10-06 12:00:00";"542824";63;4825.0
448;"2013-10-07 12:00:00";"542825";90;642.0
449;"2013-10-08 12:00:00";"542826";89;996.0
450;"2013-10-08 12:00:00";"542827";47;1073.9
451;"2013-10-09 12:00:00";"542828";20;3600.73
452;"2013-10-09 12:00:00";"542829";52;114.0
453;"2013-10-10 12:00:00";"542830";71;2048.0
454;"2013-10-13 12:00:00";"542831";37;3370.0
455;"2013-10-13 12:00:00";"542832";1;330.0
456;"2013-10-14 12:00:00";"542833";24;2545.0
457;"2013-10-14 12:00:00";"542834";62;595.5
458;"2013-10-15 12:00:00";"542835";35;378.0
459;"2013-10-16 12:00:00";"542836";55;1893.0
460;"2013-10-16 12:00:00";"542837";4;1704.0
461;"2013-10-17 12:00:00";"542838";77;180.4
462;"2013-10-17 12:00:00";"542839";31;3424.0
463;"2013-10-20 12:00:00";"542840";27;93.5
464;"2013-10-21 12:00:00";"542841";71;4451.7
465;"2013-10-21 12:00:00";"542842";37;1238.4
466;"2013-10-22 12:00:00";"542843";71;2827.9
467;"2013-10-22 12:00:00";"542844";71;2941.0
468;"2013-10-23 12:00:00";"542845";9;1296.0
469;"2013-10-24 12:00:00";"542846";64;706.0
470;"2013-10-24 12:00:00";"542847";25;1331.75
471;"2013-10-27 12:00:00";"542848";39;3463.0
472;"2013-10-27 12:00:00";"542849";45;1125.67
473;"2013-10-28 12:00:00";"542850";61;550.0
474;"2013-10-29 12:00:00";"542851";63;972.5
475;"2013-10-29 12:00:00";"542852";71;1570.0
476;"2013-10-30 12:00:00";"542853";89;468.45
477;"2013-10-30 12:00:00";"542854";51;638.5
478;"2013-10-31 12:00:00";"542855";21;287.8
479;"2013-11-03 12:00:00";"542856";19;655.0
480;"2013-11-03 12:00:00";"542857";66;1710.0
481;"2013-11-04 12:00:00";"542858";62;1296.75
482;"2013-11-04 12:00:00";"542859";47;1850.0
483;"2013-11-05 12:00:00";"542860";9;509.75
484;"2013-11-06 12:00:00";"542861";14;1990.0
485;"2013-11-06 12:00:00";"542862";9;360.0
486;"2013-11-07 12:00:00";"542863";5;1459.0
487;"2013-11-07 12:00:00";"542864";31;1498.35
488;"2013-11-10 12:00:00";"542865";45;596.0
489;"2013-11-11 12:00:00";"542866";37;997.0
490;"2013-11-11 12:00:00";"542867";85;139.8
491;"2013-11-12 12:00:00";"542868";74;52.35
492;"2013-11-12 12:00:00";"542869";85;240.0
493;"2013-11-13 12:00:00";"542870";89;1770.0
494;"2013-11-14 12:00:00";"542871";4;285.0
495;"2013-11-14 12:00:00";"542872";10;3118.0
496;"2013-11-17 12:00:00";"542873";4;336.0
497;"2013-11-17 12:00:00";"542874";83;920.0
498;"2013-11-18 12:00:00";"542875";63;4529.8
499;"2013-11-19 12:00:00";"542876";14;2311.7
500;"2013-11-19 12:00:00";"542877";59;1912.85
501;"2013-11-20 12:00:00";"542878";71;2196.0
502;"2013-11-20 12:00:00";"542879";38;1080.0
503;"2013-11-21 12:00:00";"542880";87;1871.25
504;"2013-11-24 12:00:00";"542881";68;1701.46
505;"2013-11-24 12:00:00";"542882";53;252.0
506;"2013-11-25 12:00:00";"542883";27;88.0
507;"2013-11-25 12:00:00";"542884";49;55.2
508;"2013-11-26 12:00:00";"542885";9;2598.0
509;"2013-11-27 12:00:00";"542886";75;2487.5
510;"2013-11-27 12:00:00";"542887";71;3082.0
511;"2013-11-28 12:00:00";"542888";68;1644.6
512;"2013-11-28 12:00:00";"542889";2;320.0
513;"2013-12-01 12:00:00";"542890";50;3304.0
514;"2013-12-02 12:00:00";"542891";65;629.5
515;"2013-12-02 12:00:00";"542892";24;4337.0
516;"2013-12-03 12:00:00";"542893";23;616.0
517;"2013-12-03 12:00:00";"542894";20;2540.0
518;"2013-12-04 12:00:00";"542895";63;1684.0
519;"2013-12-05 12:00:00";"542896";56;2310.0
520;"2013-12-05 12:00:00";"542897";76;28.0
521;"2013-12-08 12:00:00";"542898";4;1477.0
522;"2013-12-08 12:00:00";"542899";83;1704.0
523;"2013-12-09 12:00:00";"542900";34;315.0
524;"2013-12-10 12:00:00";"542901";20;344.0
525;"2013-12-10 12:00:00";"542902";44;3603.22
